Admin1;hf;month;year;test_u5;conf_u5;test_ov5;conf_ov5
Qeqqata;19;May;2018;130;56;95;97
Sermersooq;25;Jul;2018;129;77;134;73
Qeqqata;18;May;2018;NA;72;143;100
Norteast Greenland National Park;43;Jul;2018;135;60;159;119
Kujalleq;72;Sep;2018;131;105;131;96
Sermersooq;94;May;2018;131;74;127;103
Qeqqata;11;Aug;2018;131;7O;140;90
Qeqqata;22;Jan;2018;130;87;130;92
Qeqqata;12;Nov;2018;130;69;142;97
Kujalleq;92;Apr;2018;132;60;131;84
Sermersooq;47;Dec;2018;131;95;128;70
Qeqqata;12;Dec;2018;NA;105;144;113
Northeast Greenland National Park;65;Jun;2018;134;81;138;107
Sermersooq;57;Jun;2018;133;66;133;82
Sermersooq;66;Jun;2018;133;106;142;89
Northeast Greenland National Park;73;Sep;2018;133;78;166;129
Kujalleq;26;May;2018;136;67;145;86
Kujalleq;48;Oct;2018;136;51;172;101
Qasuitsup;97;Feb;2018;135;68;140;86
Kujalleq;30;Apr;2018;135;62;133;85
Kujalleq;52;Nov;3018;135;88;140;111
Northeast Greenland National Park;28;Feb;2018;141;41;154;78
Kujalleq;27;Sep;2018;137;83;161;147
Qasuitsup;90;Jul;2018;137;113;137;85
Sermersooq;63;May;2018;136;66;135;83
Qasuitsup;69;Mar;2018;136;78;135;106
Kujalleq;72;Apr;2018;135;84;132;100
Sermersooq;47;Aug;2018;135;78;153;129
Qeqqata;22;Aug;2018;135;76;150;131
Sermersooq;100;Jan;2018;135;74;146;89
Northeast Greenland National Park;28;Apr;2018;142;79;160;95
Norteast Greenland National Park;43;Sep;2018;139;50;174;114
Kujalleq;42;Nov;2018;138;107;142;134
Norteast Greenland National Park;43;Jun;2018;NA;86;NA;112
Northeast Greenland National Park;56;Apr;2018;144;91;156;108
Sermersooq;51;Feb;2018;137;82;138;87
Sermersooq;98;Feb;2018;137;79;138;84
Sermersooq;79;May;2018;137;81;150;155
Kujalleq;52;Jul;3018;137;115;142;112
Qeqqata;7;Jun;2018;137;74;139;114
Qeqqata;34;Jan;2018;142;100;140;107
Qasuitsup;44;Jan;2018;138;89;146;106
Kujalleq;30;Jul;2018;138;103;143;100
Qeqqata;59;Jul;2018;205;138;221;176
Northeast Greenland National Park;39;Dec;2018;142;106;155;148
Northeast Greenland National Park;49;Aug;2018;141;91;166;142
Qasuitsup;69;Feb;2018;139;62;142;76
sermersooq;100;Mar;2018;139;62;144;84
Qeqqata;70;Jul;2018;145;101;142;92
Qasuitsup;44;Aug;2018;141;67;174;150
Kujalleq;32;Nov;2018;141;94;142;92
Kujalleq;32;Mar;2018;140;84;138;91
Sermersooq;60;Mar;2018;140;88;137;95
Qasuitsup;91;Mar;2018;140;80;136;87
Qeqqata;22;Apr;2018;-9999;83;133;103
Northeast Greenland National Park;16;Apr;2018;147;76;165;92
Kujaleq;80;Apr;2018;144;88;150;101
Northeast Greenland National Park;35;Sep;2018;144;54;179;126
Kujalleq;48;Jun;2018;143;92;157;149
Qeqqata;36;Aug;2018;142;86;172;170
Northeast Greenland National Park;56;Mar;2018;148;98;166;144
Northeast Greenland National Park;3;Oct;2018;146;70;214;225
Northeast Greenland National Park;68;Feb;2018;146;82;157;118
Qeqqata;13;Apr;2018;144;88;145;94
Qasuitsup;31;Dec;2018;144;138;133;93
Qasuitsup;31;Jun;2018;152;77;154;91
Qasuitsup;90;Sep;2018;150;97;147;85
Northeast Greenland National Park;68;Sep;2018;145;72;178;134
Sermersooq;98;Jun;2018;24;86;145;107
Qeqqata;93;Dec;2018;145;107;156;149
Qeqqata;18;Oct;2018;145;97;167;131
Kujalleq;75;Apr;2018;145;48;162;82
Kujalleq;26;Feb;2018;148;78;161;88
Qeqqata;18;Feb;2018;147;85;162;119
Sermersooq;57;Mar;2018;148;74;146;88
Qeqqata;46;Jul;2018;148;137;148;100
Northeast Greenland National Park;35;Jun;2018;158;59;180;76
Qeqqata;36;May;2018;153;90;159;140
Sermersooq;47;Mar;2018;148;106;145;116
Kujalleq;81;May;2018;150;73;157;116
Kujalleq;58;Mar;2018;149;88;148;97
Qeqqata;67;Oct;2018;149;117;150;114
Kujalleq;92;Feb;2018;149;106;156;128
Qeqqata;70;Jan;2018;153;93;156;96
Kujalleq;42;May;2018;151;99;153;114
Qeqqata;13;Jan;2018;151;76;147;72
Qasuitsup;77;Sep;2018;150;105;149;82
Northeast Greenland National Park;10;Oct;2018;163;64;54;270
Northeast Greenland National Park;10;Apr;2018;158;128;182;161
Kujalleq;27;Jan;2018;154;97;164;130
Qeqqata;93;May;2018;153;62;152;96
Kujalleq;23;Mar;2018;152;105;143;73
Northeast Greenland National Park;10;Aug;2018;168;99;256;242
Northeast Greenland National Park;1;Jul;2018;154;101;176;146
Qasuitsup;44;Mar;2018;153;95;156;121
Qeqqata;46;May;2018;153;82;111;141
Qeqqata;22;Nov;2018;152;100;159;145
Northeast Greenland National Park;3;Nov;2018;163;77;214;189
Qeqqata;5;May;2018;154;62;147;82
Northeast Greenland National Park;37;Aug;2018;154;98;188;183
sermersooq;100;Jun;2018;153;72;167;97
Northeast Greenland National Park;41;Aug;2018;170;99;259;241
Northeast Greenland National Park;65;Dec;2018;155;86;157;89
Qeqqata;50;Apr;2018;155;86;157;93
sermersooq;94;Nov;2018;154;104;157;126
Qeqqata;2;Sep;2018;155;106;156;97
Kujalleq;92;Oct;2018;155;121;168;154
Northeast Greenland National Park;64;Apr;2018;164;84;189;107
Kujalleq;24;Feb;2018;158;82;168;110
Kujalleq;52;Mar;3018;157;84;159;110
Qasuitsup;31;Feb;2018;157;96;152;91
Kujalleq;29;May;2018;156;89;160;103
Kujalleq;23;Apr;2018;156;94;149;103
Sermersooq;38;Oct;2018;26;109;195;200
Northeast Greenland National Park;87;Jan;2018;161;100;166;108
Qasuitsup;90;Apr;2018;160;85;159;118
Qasuitsup;71;Sep;2018;157;120;151;99
Qeqqata;22;Feb;2018;157;66;159;83
Qasuitsup;69;Sep;2018;26;104;173;150
Northeast Greenland National Park;10;Mar;2018;171;60;229;102
Kujalleq;26;Jun;2018;162;92;174;108
Kujaleq;24;May;2018;162;79;164;132
Northeast Greenland National Park;39;Nov;2018;161;92;189;168
Kujalleq;81;Apr;2018;159;105;156;154
Sermersooq;47;Jan;2018;159;115;152;92
Sermersooq;63;Nov;2018;158;124;169;157
Qasuitsup;40;Feb;2018;158;89;174;125
Qasuitsup;31;Sep;2018;166;134;162;118
Kujalleq;29;Apr;2018;161;105;159;145
Qeqqata;18;Sep;2018;160;113;177;153
Qasuitsup;97;Apr;2018;159;68;167;99
Sermersooq;15;Aug;2018;159;79;182;133
Sermersooq;66;Nov;2018;159;59;188;138
Kujaleq;80;Jun;2018;166;55;177;64
Northeast Greenland National Park;1;Mar;2018;165;121;190;170
Kujalleq;20;Oct;2018;163;91;192;150
Sermersooq;94;Feb;2018;162;85;155;86
Kujalleq;80;Nov;2018;166;99;209;201
Qasuitsup;9;Nov;2018;164;130;169;148
Kujalleq;96;Sep;2018;162;119;169;127
Northeast Greenland National Park;1;Dec;2018;166;102;188;157
Sermersooq;33;Aug;2018;165;77;216;223
Sermersooq;33;Nov;2018;165;94;210;222
Sermersooq;84;Aug;2018;164;61;204;136
Kujalleq;75;Jan;2018;164;80;184;84
Qeqqata;36;Dec;2018;27;106;184;136
Northeast Greenland National Park;73;Dec;2018;170;126;193;184
Northeast Greenland National Park;37;Nov;2018;166;90;200;182
Qeqqata;11;Feb;2018;165;82;170;92
Qeqqata;67;Dec;2018;167;105;166;98
Qeqqata;59;Nov;2018;166;107;191;166
Northeast Greenland National Park;83;May;2018;166;72;175;112
Sermersooq;66;Dec;2018;165;123;179;159
Qeqqata;67;Jun;2018;-9999;109;168;116
Northeast Greenland National Park;82;Jul;2018;182;78;234;172
Northeast Greenland National Park;83;Jan;2018;167;87;176;99
Kujalleq;4;Dec;2018;167;132;181;146
Kujalleq;72;Dec;2018;166;121;165;92
Northeast Greenland National Park;56;May;2018;173;93;189;113
Northeast Greenland National Park;16;Dec;2018;171;81;203;168
Qeqqata;19;Mar;2018;168;71;168;95
Sermersooq;55;Nov;2018;168;121;176;185
Qeqqata;22;Dec;2018;167;159;164;146
Qasuitsup;9;Jul;2018;167;127;173;122
Qasuitsup;45;Jun;2018;177;111;180;133
Northeast Greenland National Park;35;Oct;2018;171;77;253;250
Kujalleq;23;Dec;2018;170;149;162;110
Sermersooq;60;Jan;2018;169;138;162;110
Qeqqata;54;Nov;2018;169;124;172;131
Sermersooq;15;May;2018;168;91;164;126
Qasuitsup;8;Aug;2018;171;111;201;183
Kujalleq;96;Jul;2018;170;120;172;116
Qasuitsup;69;Apr;2018;170;105;174;157
Sermersooq;98;Dec;2018;169;168;165;135
Kujalleq;23;May;2018;169;125;165;137
Kujalleq;4;Oct;2018;169;106;199;166
Sermersooq;51;Jul;2018;170;141;178;133
Northeast Greenland National Park;10;Feb;2018;194;133;275;260
Northeast Greenland National Park;88;Jan;2018;177;117;205;170
Qasuitsup;44;Oct;2018;172;139;197;185
Kujalleq;80;Oct;2018;175;98;229;209
Qeqqata;74;Jan;2018;174;100;168;95
Qasuitsup;31;May;2018;174;79;174;101
Kujalleq;58;Sep;2018;173;118;194;180
Qasuitsup;77;Mar;2018;173;91;176;89
Qasuitsup;77;Dec;2018;173;114;173;94
Kujalleq;81;Feb;2018;174;96;185;125
Qeqqata;59;Aug;2018;174;101;210;209
Kujalleq;23;Feb;2018;173;44;167;46
Northeast Greenland National Park;1;May;2018;179;111;195;132
Qeqqata;22;Sep;2018;178;103;193;154
Northeast Greenland National Park;37;Dec;2018;177;117;201;181
Northeast Greenland National Park;39;Jan;2018;177;107;198;137
Northeast Greenland National Park;28;Aug;2018;177;77;216;151
Qasuitsup;77;Apr;2018;176;132;174;134
Qasuitsup;9;Apr;2018;175;91;179;137
Qeqqata;12;Oct;2018;175;110;200;148
Qeqqata;19;Apr;2018;175;57;168;82
Qasuitsup;91;Aug;2018;174;141;177;147
Kujaleq;4;Aug;2018;174;108;201;182
Kujalleq;75;Nov;2018;174;97;203;161
Northeast Greenland National Park;28;Jan;2018;185;138;235;219
Kujalleq;6;Feb;2018;178;92;193;104
Northeast Greenland National Park;56;Sep;2018;178;89;220;145
Qeqqata;89;Dec;2018;177;85;198;109
Kujaleq;72;Mar;2018;176;94;173;102
Northeast Greenland National Park;41;Apr;2018;185;126;213;160
Northeast Greenland National Park;56;Jul;2018;180;110;200;152
Qeqqata;2;Nov;2018;177;147;177;152
Qeqqata;70;Nov;2018;181;122;204;194
Kujalleq;81;Jul;2018;180;151;193;137
Northeast Greenland National Park;28;Dec;2018;180;94;215;195
Kujalleq;20;Dec;2018;179;144;185;139
Sermersooq;94;Jun;2018;177;125;176;153
Kujalleq;95;Oct;2018;180;109;179;97
Qeqqata;93;Nov;2018;179;109;206;169
Qasuitsup;40;Jan;2018;179;83;195;117
Qasuitsup;69;May;2018;179;98;185;151
Qeqqata;46;Aug;2018;-9999;147;179;175
Kujalleq;80;Sep;2018;182;87;222;196
Qeqqata;34;Nov;2018;180;117;184;124
Kujalleq;42;Jan;2018;179;94;182;105
Qeqqata;12;Sep;2018;181;111;201;151
Qeqqata;7;Dec;2018;180;114;177;106
Northeast Greenland National Park;14;Aug;2018;188;67;243;260
Qeqqata;36;Feb;2018;185;106;191;139
Kujalleq;24;Sep;2018;184;92;215;161
Qeqqata;36;Jul;2018;183;158;191;157
Qasuitsup;44;Sep;2018;181;115;214;201
Northeast Greenland National Park;99;Sep;2018;204;66;332;213
Northeast Greenland National Park;68;Oct;2018;185;107;235;232
Qeqqata;86;Jul;18;184;124;185;108
Sermersooq;94;Dec;2018;182;140;178;104
Qasuitsup;69;Jul;2018;182;131;188;126
Sermersooq;33;Jun;2018;188;74;213;116
Sermersooq;78;Aug;2018;183;112;219;233
Qeqqata;86;Nov;18;183;147;199;205
Qasuitsup;91;Nov;2018;183;151;178;131
Kujalleq;95;Feb;2018;188;73;177;72
Kujalleq;29;Nov;2018;185;140;192;176
Qeqqata;11;Nov;2018;185;156;188;162
Sermersooq;60;Apr;2018;184;93;176;114
Qeqqata;34;Dec;2018;186;138;186;132
Qasuitsup;40;Nov;2018;185;135;212;190
sermersooq;100;Sep;2018;187;123;215;186
Sermersooq;63;Feb;2018;186;160;184;170
Northeast Greenland National Park;82;Dec;2018;213;132;319;300
Northeast Greenland National Park;3;Jul;2018;194;91;229;181
Sermersooq;84;Oct;2018;189;99;233;181
Qasuitsup;71;Jun;2018;188;92;193;90
sermersooq;98;Oct;2018;187;103;213;121
Qeqqata;67;Jul;2018;187;148;196;110
Sermersooq;61;Dec;2018;187;128;183;106
Qeqqata;5;Jun;2018;189;73;183;79
Kujalleq;26;Sep;2018;32;68;234;154
Northeast Greenland National Park;56;Jan;2018;196;102;227;148
Kujalleq;62;Jun;2018;191;56;210;91
Kujaleq;30;May;2018;190;120;194;138
Qeqqata;21;Oct;2018;190;74;193;74
Qeqqata;46;Dec;2018;190;138;189;132
Kujalleq;26;Nov;2018;195;1O9;245;223
Qeqqata;54;Sep;2018;191;133;198;142
Sermersooq;55;Apr;2018;190;98;195;137
Northeast Greenland National Park;39;Jul;2018;196;126;208;132
Qeqqata;34;Jul;2018;193;142;193;103
Kujalleq;20;Mar;2018;195;122;200;158
Qasuitsup;71;Apr;2018;194;120;200;149
Qasuitsup;45;Nov;2018;194;168;181;156
Qasuitsup;71;Nov;2018;196;155;187;137
Qeqqata;85;Sep;2018;201;145;197;131
Qeqqata;74;Aug;2018;198;149;34;147
Qeqqata;11;Oct;2018;197;174;202;161
Qeqqata;67;Nov;2018;196;108;197;112
Sermersooq;17;Nov;2018;196;102;232;240
Northeast Greenland National Park;88;Aug;2018;205;99;246;165
Northeast Greenland National Park;39;May;2018;203;127;215;118
Northeast Greenland National Park;39;Sep;2018;201;106;231;155
Qasuitsup;97;Aug;2018;198;111;245;247
Qeqqata;18;Dec;2018;198;160;215;171
Kujalleq;48;Feb;2018;198;82;219;136
Northeast Greenland National Park;41;Sep;2018;222;102;363;330
Qeqqata;50;Oct;2018;200;144;197;112
Northeast Greenland National Park;49;Oct;2018;200;113;246;192
Kujalleq;48;Apr;2018;202;53;220;104
Sermersooq;55;Oct;2018;33;134;219;173
Northeast Greenland National Park;87;Dec;2018;204;136;214;144
Qeqqata;12;Jan;2018;202;103;37;148
Qeqqata;86;Sep;18;202;165;223;224
Sermersooq;17;Jun;2018;201;145;216;122
Northeast Greenland National Park;64;Dec;2018;230;138;345;313
Qasuitsup;90;Oct;2018;206;163;197;135
Northeast Greenland National Park;99;Jul;2018;222;125;286;274
Sermersooq;78;Jul;2018;205;183;219;216
Kujalleq;81;Dec;2018;205;110;215;110
Kujalleq;42;Feb;2018;205;136;214;163
Sermersooq;17;Feb;2018;205;101;232;147
Qasuitsup;9;May;2018;205;89;211;137
Kujalleq;92;Aug;2018;204;125;233;208
Qasuitsup;44;Jul;2018;206;140;226;173
Sermersooq;57;Nov;2018;206;127;232;180
Qasuitsup;44;Nov;2018;207;130;233;173
Qasuitsup;9;Sep;2018;207;145;228;209
Qeqqata;21;Jul;2018;210;178;209;129
Northeast Greenland National Park;16;Sep;2018;-9999;111;265;254
Qeqqata;54;Aug;2018;211;149;210;177
Northeast Greenland National Park;68;Apr;2018;215;99;236;109
Northeast Greenland National Park;87;Nov;2018;214;131;244;205
Northeast Greenland National Park;3;Dec;2018;214;128;255;264
Sermersooq;76;Oct;2018;212;134;261;244
Qeqqata;19;Feb;2018;210;112;207;123
Qeqqata;54;Apr;2018;210;82;202;118
Qeqqata;12;Jul;2018;213;147;215;128
Kujalleq;96;Aug;2018;212;122;211;142
Kujalleq;58;Jul;2018;211;203;218;159
Kujalleq;58;Jan;2018;-9999;165;225;180
Northeast Greenland National Park;82;Nov;2018;227;115;403;432
Kujalleq;24;Nov;2018;215;145;242;216
sermersooq;17;Sep;2018;214;86;269;195
Sermersooq;63;Jan;2018;212;139;209;118
Sermersooq;53;Feb;2018;213;151;205;153
Northeast Greenland National Park;64;Aug;2018;237;95;362;233
Kujaleq;80;Jul;2018;222;154;243;179
Northeast Greenland National Park;16;Oct;2018;223;102;328;332
Northeast Greenland National Park;28;Sep;2018;223;105;278;242
Kujalleq;62;Feb;2018;220;88;243;144
Qeqqata;46;Sep;2018;220;170;227;182
Sermersooq;53;Jan;2018;219;176;211;141
Qeqqata;34;Apr;2018;219;71;211;104
Qasuitsup;8;Jul;2018;-9999;149;239;150
Norteast Greenland National Park;43;Oct;2018;NA;102;331;329
Qasuitsup;45;Oct;2018;222;183;213;151
Sermersooq;84;Sep;2018;221;94;267;211
Northeast Greenland National Park;99;Apr;2018;232;147;267;185
Northeast Greenland National Park;3;Feb;2018;231;137;251;258
sermersooq;78;Sep;2018;222;136;259;232
Qeqqata;21;Aug;2018;222;153;222;181
Qasuitsup;91;Dec;2018;221;210;213;131
Northeast Greenland National Park;64;Nov;2018;237;105;422;395
Sermersooq;17;Jul;2018;223;163;242;180
Qeqqata;7;Jan;2018;223;152;222;161
Northeast Greenland National Park;65;Aug;2018;226;156;268;250
Qeqqata;50;Dec;2018;NA;179;238;155
Qeqqata;36;Nov;2018;NA;147;248;225
Northeast Greenland National Park;3;Jun;2018;241;63;275;81
Qasuitsup;44;May;2018;227;117;239;177
Kujalleq;92;Sep;2018;227;145;250;210
Sermersooq;53;Apr;2018;227;135;216;166
Qeqqata;7;Oct;2018;231;172;250;238
Qeqqata;5;Oct;2018;229;120;212;96
Qeqqata;7;Apr;2018;227;159;218;198
Northeast Greenland National Park;64;Sep;2018;256;131;418;422
Northeast Greenland National Park;56;Jun;2018;235;122;255;147
Qasuitsup;71;Aug;2018;231;161;234;175
Qeqqata;93;Mar;2018;230;107;234;150
Kujalleq;32;Oct;2018;230;185;234;171
Sermersooq;33;Sep;2018;229;102;310;271
Northeast Greenland National Park;83;Aug;2018;229;129;265;238
Kujalleq;95;Aug;2018;230;168;230;198
Qeqqata;93;Oct;2018;229;129;267;229
Kujalleq;92;Dec;2018;235;194;232;169
Kujalleq;95;Jul;2018;232;126;233;120
Qasuitsup;9;Oct;2018;232;127;244;140
sermersooq;79;Sep;2018;230;92;270;158
Qeqqata;70;Sep;2018;236;132;282;219
Qasuitsup;9;Aug;2018;233;151;267;255
Sermersooq;78;Apr;2018;232;117;246;205
Qeqqata;34;Aug;2018;235;168;234;200
Kujalleq;52;Dec;3018;239;210;236;183
Qasuitsup;8;Oct;2018;237;128;276;208
Northeast Greenland National Park;68;Jul;2018;237;175;270;253
Qasuitsup;91;Oct;2018;234;169;231;140
sermersooq;100;Dec;2018;234;152;242;145
Northeast Greenland National Park;83;Oct;2018;236;189;243;229
Sermersooq;33;Jul;2018;239;177;274;249
Kujalleq;27;Dec;2018;239;155;41;149
Kujalleq;92;Jul;2018;237;180;244;174
Northeast Greenland National Park;73;Oct;2018;241;147;301;266
Kujalleq;32;Aug;2018;237;193;241;179
Sermersooq;15;Oct;2018;237;186;258;253
Qeqqata;11;Dec;2018;237;218;231;152
Kujalleq;27;Jun;2018;244;125;250;151
Kujalleq;26;Oct;2018;243;111;316;236
Sermersooq;66;Sep;2018;240;135;302;309
Sermersooq;57;Aug;2018;238;181;276;300
Kujalleq;26;Aug;2018;244;154;286;295
Sermersooq;61;Aug;2018;240;152;257;197
Northeast Greenland National Park;82;Aug;2018;266;140;406;343
Sermersooq;76;Dec;2018;243;218;263;241
Qeqqata;11;Sep;2018;241;102;257;123
Norteast Greenland National Park;43;Aug;2018;-9999;89;299;175
Norteast Greenland National Park;43;May;2018;250;103;258;133
Qeqqata;85;Oct;2018;246;198;227;158
Sermersooq;63;Aug;2018;243;125;297;232
Qeqqata;5;Nov;2018;-9999;174;233;175
Northeast Greenland National Park;1;Jun;2018;250;115;293;157
Qeqqata;89;Aug;2018;246;134;298;265
Sermersooq;79;Aug;2018;244;71;292;147
Kujalleq;42;Oct;2018;244;155;265;196
Qeqqata;93;Jun;2018;248;96;259;141
Qasuitsup;97;Sep;2018;246;152;289;265
Qeqqata;59;Apr;2018;NA;105;258;152
Sermersooq;57;Jul;2018;248;164;258;154
Kujaleq;80;Mar;2018;255;73;279;94
Norteast Greenland National Park;43;Apr;2018;260;159;292;192
Northeast Greenland National Park;49;Nov;2018;254;139;299;255
Kujalleq;20;Feb;2018;253;168;269;225
Kujalleq;62;Sep;2018;253;142;305;295
Qeqqata;93;Feb;2018;252;103;44;150
Sermersooq;53;Sep;2018;250;150;278;216
sermersooq;100;Aug;2018;255;104;317;261
Qeqqata;21;Nov;2018;257;191;261;201
Qasuitsup;69;Dec;2018;259;188;249;169
Kujalleq;4;Jul;2018;259;139;274;128
Qeqqata;36;Oct;2018;258;163;277;241
Kujalleq;23;Jul;2018;257;192;255;142
sermersooq;100;Jul;2018;257;219;277;205
Kujalleq;20;Sep;2018;262;136;307;239
Qeqqata;18;Jul;2018;260;183;263;159
Kujalleq;32;Sep;2018;259;192;260;174
Qeqqata;54;Dec;2018;259;200;258;190
Northeast Greenland National Park;49;Jul;2018;265;204;283;215
Kujalleq;75;Dec;2018;259;207;289;239
Qasuitsup;45;Sep;2018;272;226;266;197
Qeqqata;89;Nov;2018;262;141;283;217
Kujalleq;29;Sep;2018;261;165;289;240
Qeqqata;13;Nov;2018;268;219;259;191
Northeast Greenland National Park;65;Oct;2018;263;178;292;209
Northeast Greenland National Park;87;Sep;2018;267;178;320;306
Qeqqata;5;Jul;2018;266;220;261;216
Kujalleq;81;Aug;2018;265;177;307;302
Qeqqata;86;Mar;18;264;197;280;287
Sermersooq;51;Dec;2018;263;187;256;149
Northeast Greenland National Park;88;Nov;2018;269;162;324;288
Qeqqata;5;Dec;2018;267;197;242;173
Kujalleq;52;Oct;3018;265;173;287;218
Kujalleq;96;Nov;2018;264;231;250;204
Kujalleq;27;Aug;2018;NA;158;307;259
Qeqqata;74;Oct;2018;268;144;264;112
Qeqqata;70;Aug;2018;271;153;304;240
Qasuitsup;9;Dec;2018;271;219;261;197
Sermersooq;60;Feb;2018;269;188;258;192
Qeqqata;59;Sep;2018;272;150;330;270
Sermersooq;78;Dec;2018;270;175;278;209
Qeqqata;93;Sep;2018;273;165;330;298
Northeast Greenland National Park;49;Jan;2018;277;172;310;221
Sermersooq;55;Sep;2018;274;207;315;311
Qeqqata;74;Nov;2018;278;218;270;191
Sermersooq;60;Oct;2018;273;198;297;268
Northeast Greenland National Park;73;Nov;2018;279;144;337;257
Qeqqata;7;Aug;2018;273;146;305;250
Qasuitsup;8;Apr;2018;281;121;279;148
Qeqqata;21;Sep;2018;277;227;286;243
Northeast Greenland National Park;99;Aug;2018;305;176;466;430
Northeast Greenland National Park;88;Jul;2018;283;193;314;267
Sermersooq;98;Nov;2018;276;137;312;194
Sermersooq;78;Jun;2018;279;92;315;163
Kujalleq;32;Dec;2018;279;142;277;108
Kujaleq;6;Jan;2018;289;204;317;272
Qasuitsup;77;Feb;2018;281;237;281;233
Kujalleq;30;Aug;2018;280;168;320;280
Qeqqata;13;Aug;2018;280;168;293;165
Sermersooq;15;Sep;2018;279;180;309;260
Kujalleq;23;Nov;2018;279;216;280;166
Sermersooq;78;Oct;2018;280;199;314;321
Northeast Greenland National Park;28;Nov;2018;50;158;391;389
Qeqqata;85;May;2018;283;160;270;208
Kujalleq;48;Dec;2018;283;217;311;232
Sermersooq;60;Sep;2018;282;182;313;262
sermersooq;100;Oct;2018;282;229;311;295
Northeast Greenland National Park;88;Dec;2018;49;176;332;258
Qeqqata;19;Sep;2018;286;207;296;221
Kujalleq;48;Aug;2018;292;130;353;273
Sermersooq;17;Dec;2018;288;205;312;266
Sermersooq;38;Aug;2018;291;140;360;312
Kujalleq;42;Jul;2018;289;252;299;244
Kujalleq;75;Sep;2018;288;215;329;300
Northeast Greenland National Park;99;Dec;2018;330;195;494;442
Northeast Greenland National Park;35;Nov;2018;308;133;403;328
Qeqqata;74;Dec;2018;296;225;306;195
Sermersooq;76;Sep;2018;292;158;352;357
Qasuitsup;77;Oct;2018;291;283;284;208
Kujalleq;62;Jul;2018;298;258;325;263
Norteast Greenland National Park;43;Nov;2018;313;170;409;419
Kujalleq;6;Aug;2018;299;175;352;335
Qeqqata;2;Dec;2018;296;232;296;219
Qasuitsup;31;Oct;2018;296;208;285;173
Qeqqata;89;Sep;2018;296;176;347;290
Sermersooq;78;Nov;2018;296;146;328;251
Kujalleq;42;Dec;2018;301;258;298;226
Qasuitsup;77;Jan;2018;298;80;293;64
Northeast Greenland National Park;99;Mar;2018;321;145;430;248
Qeqqata;86;Oct;18;298;205;342;275
Qeqqata;13;Sep;2018;298;252;303;199
Sermersooq;25;Sep;2018;300;246;343;351
Qeqqata;2;Jun;2018;300;110;304;116
Qeqqata;74;Feb;2018;302;182;293;173
Kujalleq;29;Jul;2018;301;237;52;228
Qeqqata;18;Nov;2018;301;212;326;296
Sermersooq;57;Dec;2018;302;236;295;189
Qasuitsup;31;Jul;2018;308;310;309;233
Qasuitsup;90;Nov;2018;306;187;285;173
Kujalleq;20;Nov;2018;311;176;348;263
Sermersooq;61;Nov;2018;307;204;306;243
Qasuitsup;90;Dec;2018;307;292;284;199
Northeast Greenland National Park;56;Aug;2018;319;197;383;330
Kujalleq;24;Oct;2018;312;193;368;318
Sermersooq;66;Oct;2018;309;149;386;340
Qasuitsup;91;Sep;2018;308;219;310;215
Kujalleq;24;Aug;2018;313;178;358;292
Qeqqata;85;Aug;2018;312;205;334;233
Qasuitsup;8;Dec;2018;323;207;337;251
Qeqqata;7;Sep;2018;317;235;344;350
Northeast Greenland National Park;49;Sep;2018;316;219;363;320
Northeast Greenland National Park;14;Sep;2018;316;204;380;351
Sermersooq;84;Jul;2018;315;186;343;244
Northeast Greenland National Park;14;Dec;2018;319;207;335;219
Qeqqata;11;Jul;2018;315;182;330;236
Qasuitsup;69;Nov;2018;319;210;329;241
Sermersooq;84;Nov;2018;318;163;388;275
Sermersooq;17;Oct;2018;316;151;394;345
Kujalleq;81;Oct;2018;319;166;360;242
Kujalleq;6;Sep;2018;323;174;394;391
Northeast Greenland National Park;14;Nov;2018;-9999;172;369;271
Kujalleq;42;Aug;2018;322;202;369;338
Sermersooq;94;Aug;2018;323;207;368;346
Northeast Greenland National Park;3;Sep;2018;332;153;413;353
Sermersooq;61;Sep;2018;326;246;341;299
Qeqqata;50;Nov;2018;332;291;322;255
Sermersooq;61;Jul;2018;326;281;330;212
Northeast Greenland National Park;49;Dec;2018;333;200;365;278
Kujalleq;75;Aug;2018;327;185;371;252
Kujalleq;92;Jun;2018;329;200;336;237
Sermersooq;63;Dec;2018;328;266;320;234
Qeqqata;7;Jul;2018;327;195;356;264
Kujalleq;48;Sep;2018;333;191;401;399
Kujalleq;92;Nov;2018;331;227;343;283
Northeast Greenland National Park;39;Oct;2018;334;208;410;354
Qasuitsup;71;Dec;2018;343;272;285;196
Qeqqata;19;Dec;2018;333;218;331;208
Northeast Greenland National Park;1;Oct;2018;339;178;429;385
Qeqqata;21;Jun;2018;343;203;344;266
Northeast Greenland National Park;83;Dec;2018;333;258;328;239
Sermersooq;63;Oct;2018;334;268;395;351
Kujaleq;6;Nov;2018;343;251;431;510
Qeqqata;54;Oct;2018;337;265;342;264
Kujalleq;62;Oct;2018;343;166;436;324
Sermersooq;63;Sep;2018;340;214;429;345
Qeqqata;7;Nov;2018;341;196;358;282
Sermersooq;25;Apr;2018;346;196;349;251
Sermersooq;51;Sep;2018;345;211;395;302
sermersooq;94;Sep;2018;347;211;385;306
Northeast Greenland National Park;1;Nov;2018;58;190;423;386
Kujalleq;4;Sep;2018;NA;229;401;377
Sermersooq;25;Aug;2018;349;203;405;336
Sermersooq;33;Dec;2018;350;271;401;358
Sermersooq;15;Dec;2018;349;345;341;256
